"Date","day","0pred","20pred","40pred","50pred","60pred","70pred","80pred"
"2020/10/05",214,1.06616644188762e-05,6.39444051557803e-05,0.00616509144538213,0.0405770815405049,0.379117942711218,2.54324810940784,0.31365515184234
"2020/10/06",215,9.74174690782093e-06,5.87155018365593e-05,0.0057170202285306,0.037964705955801,0.359520183711993,2.45455709064186,0.302175990779972
"2020/10/07",216,8.90134242581553e-06,5.39148795724032e-05,0.00530156467993947,0.0355207796474133,0.340936882399092,2.36894602609459,0.291116121787809
"2020/10/08",217,8.13357019069372e-06,4.95073932142986e-05,0.00491634689797138,0.0332344227535941,0.323315456891578,2.28630898856863,0.28046028689522
"2020/10/09",218,7.43213740861393e-06,4.54607993560785e-05,0.00455916257806166,0.0310954594519899,0.306606054192798,2.20654361705965,0.270193779242391
"2020/10/10",219,6.79130835123942e-06,4.17454971284315e-05,0.00422796839893635,0.0290943722561678,0.290761408335584,2.12955100232261,0.260302423478947
"2020/10/11",220,6.20583023192012e-06,3.83343253815838e-05,0.00392087025647925,0.0272222593403058,0.275736706043972,2.05523557575452,0.250772556831976
"2020/10/12",221,5.67092047276674e-06,3.52023398590973e-05,0.00363611225748173,0.0254707946519375,0.261489459309814,1.98350500136553,0.241591010839386
"2020/10/13",222,5.18219530931674e-06,3.23266594932647e-05,0.00337206671019885,0.0238321905517296,0.247979384526388,1.91427007098605,0.232745093700316
"2020/10/14",223,4.73566751679755e-06,2.96862740469805e-05,0.00312722472244786,0.022299162964373,0.235168288088516,1.84744460247498,0.224222573248426
"2020/10/15",224,4.3276868382236e-06,2.72618945018621e-05,0.00290018745681664,0.0208648987681954,0.223019957753877,1.78294534093743,0.216011660507604
"2020/10/16",225,3.95491133531323e-06,2.50358280027285e-05,0.00268965818395372,0.0195230252061265,0.211500059800073,1.72069186293379,0.208100993831238
"2020/10/17",226,3.61430647899397e-06,2.29918264267326e-05,0.00249443473330757,0.0182675814548929,0.200576041382647,1.66060648346274,0.200479623587
